  393        118.76227          0.61198          0.08193          0.25294        331.86035         31.47533       2592.11401          7.88531          0.00988
  394        118.64398          0.61137          0.08168          0.25225        331.80353         35.62357       2591.62354          7.88507          0.00999
  395        117.96777          0.60789          0.08180          0.25201        331.79059         37.95940       2591.52588          7.88518          0.00986
  396        117.26056          0.60424          0.08212          0.25207        331.80048         37.45950       2591.67163          7.88550          0.00967
  397        116.98527          0.60283          0.08235          0.25192        331.78848         37.63712       2591.65894          7.88573          0.00965
  398        116.78381          0.60179          0.08268          0.25177        331.77753         40.91640       2591.67700          7.88605          0.00964
  399        116.21976          0.59888          0.08289          0.25192        331.79266         43.94452       2591.83521          7.88625          0.00954
  400        115.74089          0.59641          0.08317          0.25197        331.79877         46.34423       2591.96240          7.88653          0.00945
  401        115.38251          0.59457          0.08351          0.25199        331.80054         49.67868       2592.08545          7.88686          0.00941
  402        115.00041          0.59260          0.08364          0.25209        331.80817         52.56682       2592.18311          7.88699          0.00939
  403        114.55492          0.59030          0.08362          0.25220        331.81924         52.73220       2592.24634          7.88698          0.00936
  404        114.15173          0.58822          0.08390          0.25230        331.82895         54.01784       2592.39575          7.88725          0.00930
  405        113.80790          0.58645          0.08437          0.25250        331.84503         58.84664       2592.66748          7.88771          0.00924
  406        113.34943          0.58409          0.08459          0.25274        331.86642         62.16852       2592.88062          7.88793          0.00920
  407        112.88595          0.58170          0.08459          0.25294        331.88708         62.23842       2592.99731          7.88793          0.00918
  408        112.63333          0.58040          0.08471          0.25306        331.89645         62.94946       2593.11084          7.88805          0.00916
  409        112.31378          0.57875          0.08465          0.25322        331.90939         64.08233       2593.18091          7.88799          0.00917
  410        111.90168          0.57663          0.08420          0.25328        331.91382         62.10553       2593.07446          7.88754          0.00922
  411        111.67485          0.57546          0.08403          0.25324        331.90582         58.97892       2592.99194          7.88737          0.00923
  412        111.59204          0.57503          0.08432          0.25326        331.90280         59.36841       2593.09302          7.88766          0.00918
  413        111.35564          0.57382          0.08432          0.25348        331.91977         61.47501       2593.22266          7.88766          0.00916
  414        110.98566          0.57191          0.08384          0.25365        331.93536         60.25407       2593.16650          7.88719          0.00918
  415        110.68861          0.57038          0.08358          0.25369        331.93719         57.63840       2593.10571          7.88693          0.00918
  416        110.47634          0.56929          0.08328          0.25374        331.94214         55.80953       2593.03809          7.88664          0.00919
  417        110.19836          0.56785          0.08257          0.25382        331.95026         53.40406       2592.85181          7.88595          0.00924
  418        109.82725          0.56594          0.08228          0.25386        331.95584         50.14045       2592.77759          7.88565          0.00924
  419        109.47002          0.56410          0.08278          0.25393        331.96429         48.27156       2592.98047          7.88615          0.00911
  420        109.12334          0.56231          0.08298          0.25414        331.98416         47.99847       2593.16870          7.88634          0.00901
  421        108.69277          0.56009          0.08241          0.25437        332.00702         47.32566       2593.12061          7.88578          0.00902
  422        108.42361          0.55871          0.08232          0.25449        332.01743         45.51400       2593.16431          7.88570          0.00897
  423        108.06532          0.55686          0.08264          0.25453        332.02060         43.98664       2593.28833          7.88601          0.00887
  424        107.76752          0.55533          0.08314          0.25470        332.03699         42.54108       2593.55103          7.88650          0.00872
  425        107.17173          0.55226          0.08379          0.25487        332.04993         40.40131       2593.86255          7.88714          0.00855
  426        107.04210          0.55159          0.08476          0.25497        332.06149         38.53939       2594.23657          7.88809          0.00834
  427        106.41938          0.54838          0.08518          0.25502        332.07034         38.19293       2594.40015          7.88850          0.00822
  428        106.24191          0.54747          0.08415          0.25520        332.08780         39.45090       2594.17090          7.88749          0.00827
  429        106.14957          0.54699          0.08364          0.25504        332.07056         40.37729       2593.91650          7.88700          0.00837
  430        106.47019          0.54864          0.08428          0.25462        332.03214         39.99814       2593.85693          7.88762          0.00837
  431        106.78192          0.55025          0.08413          0.25429        332.00446         39.42823       2593.60059          7.88747          0.00843
  432        107.28519          0.55284          0.08400          0.25385        331.96808         38.88118       2593.28076          7.88735          0.00852
  433        107.54337          0.55417          0.08423          0.25358        331.94641         37.74939       2593.18140          7.88758          0.00852
  434        107.90730          0.55605          0.08334          0.25322        331.91470         37.02971       2592.65747          7.88670          0.00869
  435        108.24158          0.55777          0.08180          0.25294        331.88986         37.46672       2591.97534          7.88519          0.00894
  436        108.65515          0.55990          0.08106          0.25273        331.86877         38.48474       2591.59717          7.88446          0.00908
  437        109.05196          0.56195          0.08056          0.25250        331.84479         38.39196       2591.28296          7.88396          0.00919
  438        109.40992          0.56379          0.07928          0.25225        331.81821         37.41055       2590.69702          7.88271          0.00940
  439        109.69321          0.56525          0.07807          0.25210        331.80270         37.30794       2590.20483          7.88152          0.00959
  440        109.97878          0.56672          0.07698          0.25202        331.79318         37.10059       2589.78931          7.88044          0.00976
  441        110.28604          0.56830          0.07551          0.25192        331.78323         36.71635       2589.23877          7.87900          0.00999
  442        110.56470          0.56974          0.07421          0.25187        331.77975         37.94041       2588.77026          7.87772          0.01020
  443        110.79652          0.57094          0.07396          0.25196        331.78445         39.89672       2588.73657          7.87747          0.01024
  444        111.03447          0.57216          0.07334          0.25210        331.79608         40.74871       2588.61230          7.87686          0.01033
  445        111.30347          0.57355          0.07168          0.25214        331.80316         41.29227       2588.08179          7.87523          0.01059
  446        111.57132          0.57493          0.07063          0.25225        331.80884         42.93073       2587.78564          7.87420          0.01076
  447        111.76411          0.57592          0.07057          0.25247        331.82224         44.71632       2587.88428          7.87414          0.01078
  448        111.94644          0.57686          0.07042          0.25272        331.83978         46.50706       2587.96924          7.87400          0.01081
  449        112.14398          0.57788          0.06988          0.25299        331.85617         49.03866       2587.93359          7.87346          0.01091
  450        112.35674          0.57898          0.07001          0.25332        331.87549         51.42100       2588.15137          7.87359          0.01091
  451        112.49486          0.57969          0.07086          0.25361        331.89233         52.34293       2588.58789          7.87442          0.01080
  452        112.57063          0.58008          0.07117          0.25388        331.90875         53.65461       2588.83691          7.87473          0.01079
  453        112.75632          0.58103          0.07078          0.25427        331.93094         56.51785       2588.91382          7.87435          0.01088
  454        113.01708          0.58238          0.07101          0.25470        331.95187         58.83621       2589.21899          7.87458          0.01088
  455        113.11256          0.58287          0.07180          0.25505        331.97437         59.84026       2589.66382          7.87535          0.01080
  456        113.15742          0.58310          0.07247          0.25542        332.00143         61.10404       2590.08667          7.87601          0.01074
  457        113.31638          0.58392          0.07289          0.25587        332.03156         62.95013       2590.46606          7.87642          0.01073
  458        113.48590          0.58479          0.07358          0.25626        332.05936         63.71631       2590.91040          7.87710          0.01068
  459        113.40356          0.58437          0.07458          0.25647        332.07449         63.49385       2591.35913          7.87809          0.01060
  460        113.25781          0.58362          0.07531          0.25675        332.09549         64.60993       2591.76196          7.87880          0.01056
  461        113.41607          0.58443          0.07565          0.25725        332.12848         66.72208       2592.14355          7.87914          0.01057
  462        113.60191          0.58539          0.07622          0.25760        332.15091         67.44902       2592.52051          7.87970          0.01057
  463        113.50156          0.58487          0.07705          0.25778        332.16388         67.49409       2592.90234          7.88052          0.01052
  464        113.33408          0.58401          0.07777          0.25800        332.17850         67.79299       2593.27197          7.88122          0.01048
  465        113.30726          0.58387          0.07834          0.25829        332.19833         67.98846       2593.63208          7.88178          0.01046
  466        113.20013          0.58332          0.07914          0.25843        332.20734         67.69763       2593.98438          7.88256          0.01042
  467        112.80417          0.58128          0.08000          0.25849        332.21164         67.99554       2594.32153          7.88341          0.01035
  468        112.39795          0.57919          0.08063          0.25869        332.22562         68.82989       2594.65771          7.88404          0.01029
  469        112.28904          0.57863          0.08117          0.25891        332.24289         68.94712       2594.97192          7.88456          0.01027
  470        112.12857          0.57780          0.08191          0.25895        332.24670         68.66253       2595.24829          7.88529          0.01024
  471        111.71663          0.57568          0.08269          0.25902        332.25229         69.21694       2595.55835          7.88606          0.01017
  472        111.26390          0.57334          0.08341          0.25914        332.26312         69.83456       2595.88110          7.88677          0.01009
  473        110.89768          0.57146          0.08413          0.25923        332.27359         70.02276       2596.18457          7.88748          0.01003
  474        110.47278          0.56927          0.08494          0.25933        332.28308         70.90210       2596.51147          7.88828          0.00995
  475        109.82908          0.56595          0.08561          0.25954        332.30740         72.95557       2596.86426          7.88893          0.00984
  476        109.15870          0.56250          0.08630          0.25979        332.33777         74.24665       2597.24561          7.88961          0.00969
  477        108.73780          0.56033          0.08718          0.25990        332.35620         74.38305       2597.60840          7.89047          0.00957
  478        108.27292          0.55793          0.08799          0.25999        332.36942         75.60453       2597.93140          7.89127          0.00948
  479        107.57777          0.55435          0.08856          0.26027        332.39926         78.00247       2598.28467          7.89183          0.00935
  480        106.85748          0.55064          0.08916          0.26056        332.43243         80.30772       2598.65308          7.89242          0.00920
  481        106.22691          0.54739          0.08987          0.26080        332.46103         82.51453       2599.02979          7.89312          0.00906
  482        105.55474          0.54392          0.09036          0.26114        332.49707         85.61858       2599.38989          7.89360          0.00894
  483        104.70580          0.53955          0.09047          0.26156        332.53979         89.11794       2599.66992          7.89371          0.00882
  484        103.91769          0.53549          0.09092          0.26182        332.57281         91.64825       2599.98584          7.89416          0.00865
  485        103.30816          0.53235          0.09174          0.26207        332.60696         93.97058       2600.40259          7.89496          0.00848
  486        102.56921          0.52854          0.09201          0.26246        332.65002         97.57260       2600.70874          7.89523          0.00840
  487        101.68347          0.52398          0.09191          0.26288        332.69467        101.56767       2600.91870          7.89512          0.00833
  488        100.90163          0.51995          0.09184          0.26323        332.73141        105.58134       2601.10376          7.89506          0.00825
  489        100.18810          0.51627          0.09177          0.26367        332.77740        109.91929       2601.33496          7.89499          0.00819
  490         99.37152          0.51206          0.09138          0.26409        332.81778        114.48311       2601.44531          7.89461          0.00818
  491         98.54111          0.50778          0.09105          0.26431        332.83865        118.55035       2601.46631          7.89428          0.00816
  492         97.92997          0.50463          0.09091          0.26452        332.85498        122.67381       2601.54639          7.89414          0.00811
  493         97.28168          0.50129          0.09061          0.26498        332.89764        127.73248       2601.71167          7.89385          0.00811
  494         96.49045          0.49722          0.09012          0.26537        332.93497        132.99902       2601.76562          7.89336          0.00816
  495         95.79430          0.49363          0.08978          0.26556        332.94690        137.58797       2601.75928          7.89303          0.00818
  496         95.13821          0.49025          0.08948          0.26581        332.96140        142.47037       2601.80469          7.89274          0.00819
  497         94.44856          0.48669          0.08909          0.26618        332.98590        147.91673       2601.88525          7.89236          0.00822
  498         93.66681          0.48267          0.08890          0.26631        332.98999        152.77681       2601.89087          7.89217          0.00826
  499         93.13007          0.47990          0.08894          0.26653        333.00330        157.26251       2602.02246          7.89221          0.00823
  500         92.60684          0.47720          0.08891          0.26659        333.00735        161.70253       2602.03711          7.89217          0.00825
  501         91.87238          0.47342          0.08866          0.26633        332.98523        165.49191       2601.79980          7.89193          0.00836
  502         91.12800          0.46958          0.08816          0.26524        332.88437        166.35074       2600.99121          7.89144          0.00859
  503         91.31514          0.47055          0.08795          0.26481        332.82916        171.53542       2600.64722          7.89123          0.00884
  504         91.40992          0.47104          0.08790          0.26639        332.93613        182.19250       2601.50366          7.89118          0.00881
  505         90.72958          0.46753          0.08753          0.26786        333.04086        191.63937       2602.19824          7.89082          0.00877
  506         90.29250          0.46528          0.08777          0.26901        333.12646        200.89938       2602.90503          7.89105          0.00873
  507         89.63452          0.46189          0.08911          0.27015        333.23169        207.81406       2603.97778          7.89238          0.00847
  508         88.88470          0.45802          0.09003          0.27165        333.36313        215.64825       2605.11157          7.89327          0.00823
  509         88.24770          0.45474          0.09010          0.27329        333.48917        226.30403       2606.02393          7.89335          0.00821
  510         87.65252          0.45167          0.09096          0.27455        333.60040        235.12851       2606.97119          7.89419          0.00814
  511         86.95863          0.44810          0.09249          0.27540        333.69940        240.51169       2607.93384          7.89569          0.00793
  512         86.24809          0.44444          0.09411          0.27637        333.80554        246.18004       2609.00220          7.89729          0.00769
  513         85.53018          0.44074          0.09590          0.27736        333.92252        252.57289       2610.13135          7.89905          0.00748
  514         84.82095          0.43708          0.09777          0.27781        334.01508        256.18683       2610.98828          7.90089          0.00727
  515         84.10892          0.43341          0.09886          0.27802        334.07932        258.01886       2611.46436          7.90196          0.00713
  516         83.44404          0.42999          0.10024          0.27868        334.18280        262.08923       2612.28979          7.90332          0.00696
  517         82.75928          0.42646          0.10243          0.27957        334.33490        267.94333       2613.50220          7.90547          0.00675
  518         82.02153          0.42266          0.10413          0.28008        334.46759        271.88272       2614.34009          7.90715          0.00660
  519         81.23983          0.41863          0.10498          0.28037        334.55554        274.53400       2614.77832          7.90798          0.00653
  520         80.48165          0.41472          0.10588          0.28070        334.65286        277.52615       2615.24780          7.90887          0.00648
  521         79.71601          0.41078          0.10692          0.28103        334.75821        280.75800       2615.76099          7.90988          0.00643
  522         78.99609          0.40707          0.10728          0.28135        334.83011        283.59363       2616.03296          7.91024          0.00645
  523         78.26232          0.40329          0.10716          0.28159        334.87082        286.85052       2616.10327          7.91012          0.00655
  524         77.56068          0.39967          0.10717          0.28193        334.94052        291.42950       2616.27197          7.91013          0.00670
  525         76.88557          0.39619          0.10739          0.28256        335.04889        296.42624       2616.65039          7.91035          0.00680
  526         76.11028          0.39220          0.10757          0.28310        335.12137        300.67487       2616.94385          7.91053          0.00688
  527         75.25177          0.38777          0.10774          0.28330        335.14420        304.79620       2617.06445          7.91070          0.00700
  528         74.42715          0.38352          0.10790          0.28352        335.17670        309.43350       2617.18237          7.91085          0.00716
  529         73.62601          0.37940          0.10804          0.28399        335.21960        314.45792       2617.41382          7.91099          0.00730
  530         72.76441          0.37496          0.10822          0.28436        335.23746        319.56430       2617.61133          7.91117          0.00745
  531         71.84006          0.37019          0.10832          0.28420        335.20453        324.93375       2617.51709          7.91126          0.00770
  532         70.98710          0.36580          0.10820          0.28418        335.18936        331.37170       2617.39014          7.91115          0.00803
  533         70.13418          0.36140          0.10833          0.28485        335.23990        338.14395       2617.67944          7.91128          0.00824
  534         69.11713          0.35616          0.10893          0.28524        335.25870        344.17795       2617.99219          7.91187          0.00839
  535         68.14022          0.35113          0.10941          0.28494        335.19788        350.11023       2617.91919          7.91234          0.00867
  536         67.25781          0.34658          0.10979          0.28457        335.12717        356.55264       2617.75635          7.91271          0.00902
  537         66.32387          0.34177          0.11018          0.28464        335.09595        363.42020       2617.82349          7.91310          0.00933
  538         65.30244          0.33650          0.11048          0.28448        335.03824        370.29156       2617.76172          7.91339          0.00967
  539         64.45760          0.33215          0.11062          0.28329        334.86731        377.07727       2617.10498          7.91353          0.01019
  540         63.75734          0.32854          0.11083          0.28191        334.69131        383.93756       2616.29663          7.91374          0.01076
  541         62.79020          0.32356          0.11148          0.28150        334.63123        390.45779       2616.12207          7.91437          0.01111
  542         61.65694          0.31772          0.11221          0.28092        334.53775        396.82385       2615.94873          7.91509          0.01146
  543         60.88249          0.31373          0.11247          0.27936        334.31277        403.70389       2615.10205          7.91535          0.01204
  544         60.33100          0.31089          0.11255          0.27742        334.04562        410.70529       2613.96338          7.91543          0.01273
  545         59.61478          0.30720          0.11270          0.27607        333.84232        417.75156       2613.16479          7.91557          0.01328
  546         58.82795          0.30314          0.11293          0.27449        333.61987        425.22998       2612.30396          7.91580          0.01391
  547         58.50890          0.30150          0.11312          0.27172        333.27457        432.65247       2610.77588          7.91598          0.01472
  548         58.38906          0.30088          0.11352          0.26840        332.90451        438.24496       2608.92822          7.91638          0.01555
  549         57.69803          0.29732          0.11421          0.26595        332.63861        442.66748       2607.64404          7.91706          0.01613
  550         56.87784          0.29309          0.11470          0.26368        332.37677        448.56897       2606.45557          7.91754          0.01677
  551         56.73674          0.29236          0.11478          0.26077        332.03592        455.74564       2604.77441          7.91762          0.01765
  552         56.90333          0.29322          0.11486          0.25762        331.68155        462.31506       2602.93677          7.91770          0.01857
  553         56.76278          0.29250          0.11495          0.25488        331.37418        468.58365       2601.32471          7.91778          0.01941
  554         56.63086          0.29182          0.11480          0.25227        331.08478        475.94498       2599.73608          7.91764          0.02031
  555         57.21835          0.29485          0.11463          0.24944        330.78146        483.26147       2598.02075          7.91747          0.02127
  556         57.82610          0.29798          0.11495          0.24602        330.44162        487.34711       2596.07544          7.91779          0.02211
  557         57.73643          0.29752          0.11526          0.24254        330.10236        489.86060       2594.03760          7.91809          0.02288
  558         57.84479          0.29807          0.11502          0.23974        329.83047        494.73608       2592.23486          7.91785          0.02375
  559         58.64116          0.30218          0.11461          0.23746        329.60806        501.16104       2590.69873          7.91745          0.02465
  560         59.47116          0.30646          0.11436          0.23525        329.39523        506.51431       2589.26123          7.91720          0.02547
  561         60.12160          0.30981          0.11398          0.23296        329.17828        511.28726       2587.70581          7.91683          0.02629
  562         60.98616          0.31426          0.11341          0.23127        329.01526        517.35681       2586.47192          7.91627          0.02710
  563         62.26120          0.32083          0.11318          0.23020        328.91028        523.79669       2585.75952          7.91604          0.02775
  564         63.24190          0.32589          0.11352          0.22868        328.76956        527.56140       2584.92432          7.91638          0.02825
  565         63.90690          0.32931          0.11371          0.22627        328.54462        529.31659       2583.40820          7.91657          0.02888
  566         64.89243          0.33439          0.11347          0.22435        328.36023        532.27606       2582.06299          7.91633          0.02956
  567         66.00889          0.34014          0.11331          0.22346        328.27069        536.69739       2581.44458          7.91617          0.03007
  568         66.88830          0.34468          0.11339          0.22272        328.19482        540.36249       2580.98608          7.91625          0.03045
  569         67.79639          0.34936          0.11348          0.22148        328.06955        543.03296       2580.15820          7.91634          0.03092
  570         68.86474          0.35486          0.11368          0.22064        327.98361        546.71472       2579.66187          7.91653          0.03132
  571         69.84967          0.35994          0.11423          0.22045        327.96341        551.52045       2579.75928          7.91708          0.03153
  572         70.71073          0.36437          0.11495          0.22032        327.94852        555.58820       2579.93677          7.91779          0.03166
  573         71.91004          0.37055          0.11542          0.21983        327.89059        558.30988       2579.72607          7.91825          0.03195
  574         73.18442          0.37712          0.11588          0.21943        327.83939        560.75470       2579.55762          7.91870          0.03221
  575         74.10722          0.38188          0.11707          0.21884        327.78763        562.90417       2579.58545          7.91987          0.03224
  576         74.73341          0.38510          0.11598          0.22052        327.92047        570.59692       2580.32593          7.91880          0.03255
  577         76.48840          0.39415          0.11220          0.22561        328.31467        583.62860       2582.22681          7.91508          0.03316
  578         77.39563          0.39882          0.11415          0.22522        328.26480        582.77216       2582.48535          7.91700          0.03301
  579         75.14720          0.38723          0.12125          0.21843        327.71799        566.81848       2580.48584          7.92398          0.03208
  580         73.26318          0.37753          0.12681          0.21220        327.19467        548.57159       2578.14893          7.92945          0.03127
  581         72.84592          0.37538          0.12989          0.20781        326.80133        534.46643       2576.04907          7.93248          0.03088
  582         72.65951          0.37442          0.13158          0.20583        326.62296        530.11761       2575.19409          7.93414          0.03071
  583         72.74713          0.37487          0.13220          0.20609        326.64276        533.07098       2575.54810          7.93475          0.03068
  584         72.67848          0.37451          0.13311          0.20667        326.68634        535.83405       2576.17773          7.93564          0.03055
  585         72.52789          0.37374          0.13439          0.20700        326.70123        537.38861       2576.69971          7.93690          0.03038
  586         72.50988          0.37364          0.13519          0.20768        326.75058        539.87952       2577.33960          7.93769          0.03027
  587         72.63809          0.37430          0.13524          0.20863        326.82898        542.54541       2577.96436          7.93774          0.03023
  588         72.74031          0.37483          0.13574          0.20926        326.87286        543.87457       2578.45703          7.93824          0.03013
  589         72.64113          0.37432          0.13694          0.20970        326.88882        544.62488       2578.95312          7.93941          0.02996
  590         72.61827          0.37420          0.13748          0.21059        326.94699        546.87238       2579.57812          7.93995          0.02989
  591         72.83212          0.37530          0.13724          0.21169        327.03107        549.54541       2580.15405          7.93970          0.02990
  592         73.07319          0.37655          0.13708          0.21286        327.11945        552.00818       2580.78760          7.93955          0.02988
  593         73.17693          0.37708          0.13706          0.21400        327.20099        554.13452       2581.40210          7.93953          0.02984
  594         73.29071          0.37767          0.13655          0.21511        327.28067        556.17407       2581.85718          7.93903          0.02987
  595         73.78027          0.38019          0.13584          0.21629        327.37457        558.34302       2582.34668          7.93833          0.02989
  596         74.26039          0.38266          0.13585          0.21743        327.46136        560.14893       2583.01025          7.93834          0.02981
  597         74.35676          0.38316          0.13607          0.21853        327.53387        561.92017       2583.64038          7.93855          0.02975
  598         74.64951          0.38467          0.13545          0.21988        327.63019        564.54065       2584.18359          7.93795          0.02979
  599         75.30544          0.38805          0.13458          0.22124        327.73730        567.11066       2584.72388          7.93709          0.02983
  600         75.98872          0.39157          0.13384          0.22266        327.84967        569.63385       2585.34790          7.93636          0.02983
  601         76.45651          0.39398          0.13305          0.22413        327.96017        572.30725       2585.94116          7.93559          0.02986
  602         77.16991          0.39766          0.13218          0.22543        328.06241        574.98328       2586.44824          7.93473          0.02990
  603         78.27904          0.40337          0.13170          0.22636        328.14594        576.81158       2586.92334          7.93426          0.02988
  604         79.21149          0.40818          0.13150          0.22732        328.22293        578.59338       2587.44727          7.93406          0.02984
  605         79.89371          0.41169          0.13088          0.22876        328.32706        581.64923       2588.05469          7.93346          0.02987
  606         80.98570          0.41732          0.12994          0.23023        328.44434        584.85431       2588.65332          7.93253          0.02992
  607         82.21497          0.42365          0.12933          0.23120        328.53125        586.77490       2589.12109          7.93192          0.02992
  608         83.41198          0.42982          0.12883          0.23213        328.61157        588.65125       2589.57202          7.93143          0.02991
  609         84.63684          0.43613          0.12813          0.23327        328.70538        591.25232       2590.07104          7.93075          0.02994
  610         86.07032          0.44352          0.12766          0.23405        328.77768        592.93408       2590.47021          7.93028          0.02993
  611         87.26084          0.44966          0.12764          0.23413        328.79803        593.00378       2590.61182          7.93027          0.02989
  612         88.32864          0.45516          0.12745          0.23454        328.83725        594.22595       2590.85303          7.93008          0.02988
  613         89.90488          0.46328          0.12679          0.23580        328.94092        597.22461       2591.43799          7.92943          0.02990
  614         91.63102          0.47218          0.12628          0.23661        329.01682        598.85687       2591.85791          7.92893          0.02990
  615         92.79552          0.47818          0.12616          0.23665        329.03345        598.98877       2591.94214          7.92881          0.02987
  616         93.79640          0.48333          0.12604          0.23671        329.04929        599.23199       2592.01758          7.92869          0.02984
  617         95.17477          0.49044          0.12582          0.23702        329.08633        599.72186       2592.22363          7.92848          0.02980
  618         96.37617          0.49663          0.12584          0.23676        329.08087        599.15991       2592.18018          7.92850          0.02975
  619         96.63873          0.49798          0.12603          0.23592        329.02347        598.26501       2591.79248          7.92868          0.02974
  620         97.23383          0.50105          0.12602          0.23581        329.02594        599.03955       2591.80078          7.92867          0.02970
  621         98.86964          0.50948          0.12592          0.23639        329.08914        600.23291       2592.23950          7.92857          0.02962
  622         99.97386          0.51517          0.12599          0.23609        329.08136        599.88257       2592.19092          7.92864          0.02956
  623         99.86416          0.51460          0.12612          0.23524        329.02271        598.76263       2591.76367          7.92877          0.02953
  624         99.78149          0.51417          0.12602          0.23464        328.98132        597.96881       2591.40649          7.92867          0.02952
  625        100.49134          0.51783          0.12571          0.23482        329.00104        597.60901       2591.44238          7.92836          0.02948
  626         99.72215          0.51387          0.12565          0.23309        328.86603        595.14069       2590.39233          7.92831          0.02959
  627        100.10727          0.51585          0.12538          0.23537        329.02371        595.39789       2591.49390          7.92804          0.02945
  628         98.71588          0.50868          0.13122          0.22522        328.34152        588.80627       2588.12988          7.93379          0.02905
  629         98.04482          0.50523          0.12381          0.22443        328.27798        599.62494       2585.24805          7.92650          0.03009
  630         96.40186          0.49676          0.12216          0.22437        328.24054        598.61462       2584.48145          7.92488          0.03053
  631         95.28688          0.49101          0.12225          0.22218        328.06796        594.48529       2583.17871          7.92496          0.03062
  632         93.98647          0.48431          0.12307          0.22036        327.92505        588.84686       2582.30151          7.92577          0.03044
  633         92.69585          0.47766          0.12375          0.21891        327.80984        583.27588       2581.59521          7.92644          0.03026
  634         91.41080          0.47104          0.12400          0.21750        327.69324        578.48779       2580.75537          7.92668          0.03021
  635         90.24379          0.46503          0.12463          0.21636        327.59799        575.56555       2580.20630          7.92731          0.03014
  636         89.26111          0.45996          0.12553          0.21572        327.54492        574.19647       2580.06519          7.92819          0.03000
  637         88.49759          0.45603          0.12608          0.21525        327.50330        573.21820       2579.90967          7.92873          0.02992
  638         87.67377          0.45178          0.12638          0.21458        327.43961        571.29181       2579.51538          7.92903          0.02990
  639         86.77725          0.44716          0.12697          0.21379        327.36731        568.87207       2579.13867          7.92961          0.02984
  640         85.95701          0.44294          0.12763          0.21306        327.29990        566.90491       2578.82422          7.93026          0.02976
  641         85.29084          0.43950          0.12830          0.21233        327.22998        565.18317       2578.49951          7.93091          0.02970
  642         84.62477          0.43607          0.12900          0.21158        327.15826        563.40137       2578.17529          7.93161          0.02965
  643         84.01735          0.43294          0.12959          0.21088        327.09119        562.14813       2577.84448          7.93218          0.02962
  644         83.61733          0.43088          0.12979          0.21028        327.03128        561.76978       2577.45557          7.93238          0.02965
  645         83.30671          0.42928          0.13012          0.20976        326.97699        561.48560       2577.15210          7.93270          0.02967
  646         82.80744          0.42671          0.13080          0.20920        326.91757        560.36139       2576.91406          7.93337          0.02964
  647         82.31637          0.42418          0.13134          0.20855        326.85138        559.23682       2576.58276          7.93390          0.02963
  648         82.00936          0.42259          0.13152          0.20789        326.78687        558.66272       2576.15063          7.93408          0.02968
  649         81.70817          0.42104          0.13175          0.20734        326.73303        558.29163       2575.81616          7.93431          0.02970
  650         81.34647          0.41918          0.13207          0.20683        326.68152        557.95386       2575.52295          7.93462          0.02972
  651         81.02929          0.41754          0.13207          0.20635        326.63321        557.94055       2575.15991          7.93463          0.02978
  652         80.78196          0.41627          0.13189          0.20592        326.59238        557.89178       2574.79126          7.93445          0.02985
  653         80.49274          0.41478          0.13188          0.20564        326.56415        557.82019       2574.56763          7.93443          0.02987
  654         80.16045          0.41307          0.13193          0.20543        326.53781        558.12494       2574.38257          7.93449          0.02991
  655         79.89025          0.41168          0.13182          0.20522        326.51151        558.74005       2574.14966          7.93437          0.02998
  656         79.65353          0.41046          0.13162          0.20498        326.48801        559.07306       2573.91064          7.93418          0.03003
  657         79.40219          0.40916          0.13142          0.20483        326.47253        559.60339       2573.72949          7.93398          0.03007
  658         79.14307          0.40782          0.13117          0.20472        326.46072        560.43665       2573.56177          7.93374          0.03013
  659         78.88244          0.40648          0.13097          0.20460        326.44940        561.19171       2573.41064          7.93354          0.03019
  660         78.68713          0.40548          0.13086          0.20445        326.43600        561.54822       2573.27637          7.93344          0.03021
  661         78.56281          0.40483          0.13071          0.20446        326.43423        562.33813       2573.21606          7.93329          0.03025
  662         78.35623          0.40377          0.13052          0.20459        326.44177        563.72803       2573.21973          7.93310          0.03030
  663         78.10522          0.40248          0.13045          0.20470        326.44962        565.10010       2573.26367          7.93302          0.03033
  664         77.95630          0.40171          0.13046          0.20473        326.45139        566.10388       2573.28760          7.93304          0.03035
  665         77.87176          0.40127          0.13048          0.20479        326.45624        567.17822       2573.33203          7.93305          0.03036
  666         77.71960          0.40049          0.13043          0.20494        326.46899        568.46222       2573.42090          7.93301          0.03037
  667         77.55641          0.39965          0.13038          0.20502        326.47443        569.50519       2573.45020          7.93296          0.03039
  668         77.60119          0.39988          0.13034          0.20502        326.47110        570.04803       2573.41089          7.93292          0.03041
  669         77.68024          0.40029          0.13037          0.20514        326.47699        570.98529       2573.46631          7.93295          0.03042
  670         77.52126          0.39947          0.13052          0.20543        326.50027        572.77808       2573.70093          7.93309          0.03042
  671         77.42405          0.39897          0.13066          0.20565        326.51581        574.27704       2573.86914          7.93323          0.03042
  672         77.47951          0.39925          0.13068          0.20569        326.51501        575.03485       2573.87231          7.93326          0.03044
  673         77.55558          0.39964          0.13096          0.20608        326.54321        576.47675       2574.18457          7.93353          0.03041
  674         77.49722          0.39934          0.13128          0.20659        326.57913        578.29956       2574.57983          7.93384          0.03039
