  527         75.24982          0.38776          0.10777          0.28329        335.14349        304.79306       2617.06421          7.91071          0.00700
  528         74.42516          0.38351          0.10791          0.28352        335.17578        309.43063       2617.18384          7.91086          0.00716
  529         73.62408          0.37938          0.10804          0.28399        335.21851        314.45456       2617.40918          7.91099          0.00730
  530         72.76228          0.37494          0.10823          0.28435        335.23605        319.56116       2617.61084          7.91117          0.00745
  531         71.83792          0.37018          0.10832          0.28420        335.20297        324.93063       2617.51514          7.91126          0.00770
  532         70.98502          0.36578          0.10819          0.28417        335.18799        331.36819       2617.38330          7.91113          0.00803
  533         70.13183          0.36139          0.10835          0.28484        335.23920        338.14142       2617.67603          7.91129          0.00824
  534         69.11508          0.35615          0.10891          0.28524        335.25687        344.17279       2617.98022          7.91184          0.00839
  535         68.13792          0.35111          0.10942          0.28494        335.19745        350.10721       2617.91772          7.91234          0.00867
  536         67.25561          0.34657          0.10979          0.28456        335.12558        356.54947       2617.74634          7.91271          0.00902
  537         66.32158          0.34175          0.11019          0.28463        335.09497        363.41733       2617.81738          7.91310          0.00933
  538         65.30010          0.33649          0.11049          0.28447        335.03714        370.28900       2617.75732          7.91339          0.00967
  539         64.45508          0.33214          0.11063          0.28328        334.86725        377.07468       2617.10449          7.91353          0.01019
  540         63.75483          0.32853          0.11085          0.28190        334.69077        383.93484       2616.29395          7.91375          0.01076
  541         62.78774          0.32354          0.11147          0.28149        334.63025        390.45401       2616.11890          7.91436          0.01111
  542         61.65435          0.31770          0.11221          0.28092        334.53696        396.82037       2615.94238          7.91508          0.01146
  543         60.87973          0.31371          0.11248          0.27935        334.31198        403.70016       2615.10229          7.91535          0.01204
  544         60.32816          0.31087          0.11255          0.27742        334.04459        410.70135       2613.96045          7.91542          0.01273
  545         59.61185          0.30718          0.11270          0.27607        333.84100        417.74902       2613.16089          7.91557          0.01329
  546         58.82501          0.30312          0.11291          0.27449        333.61832        425.22586       2612.29785          7.91577          0.01391
  547         58.50570          0.30148          0.11313          0.27172        333.27402        432.65048       2610.77441          7.91599          0.01472
  548         58.38594          0.30086          0.11354          0.26839        332.90353        438.24182       2608.91846          7.91639          0.01555
  549         57.69484          0.29730          0.11423          0.26595        332.63791        442.66431       2607.64868          7.91707          0.01613
  550         56.87460          0.29307          0.11469          0.26368        332.37631        448.56607       2606.45117          7.91752          0.01677
  551         56.73349          0.29235          0.11479          0.26077        332.03546        455.74249       2604.76978          7.91763          0.01765
  552         56.89996          0.29320          0.11487          0.25762        331.68073        462.31250       2602.93628          7.91770          0.01857
  553         56.75940          0.29248          0.11494          0.25488        331.37436        468.58029       2601.32227          7.91777          0.01941
  554         56.62740          0.29180          0.11480          0.25227        331.08426        475.94266       2599.74072          7.91763          0.02031
  555         57.21496          0.29483          0.11463          0.24944        330.78159        483.25854       2598.02002          7.91747          0.02127
  556         57.82286          0.29796          0.11494          0.24602        330.44131        487.34387       2596.06934          7.91777          0.02211
  557         57.73329          0.29750          0.11526          0.24253        330.10129        489.85760       2594.02515          7.91808          0.02288
  558         57.84158          0.29806          0.11502          0.23974        329.82980        494.73331       2592.23315          7.91784          0.02375
  559         58.63799          0.30216          0.11461          0.23746        329.60831        501.15863       2590.69312          7.91745          0.02465
  560         59.46809          0.30644          0.11435          0.23525        329.39502        506.51212       2589.25415          7.91719          0.02547
  561         60.11853          0.30979          0.11398          0.23296        329.17789        511.28613       2587.70508          7.91682          0.02629
  562         60.98306          0.31424          0.11343          0.23127        329.01624        517.35614       2586.47412          7.91629          0.02710
  563         62.25842          0.32082          0.11319          0.23020        328.91034        523.79565       2585.76001          7.91604          0.02775
  564         63.23940          0.32587          0.11352          0.22868        328.76959        527.55969       2584.92017          7.91638          0.02826
  565         63.90437          0.32930          0.11372          0.22627        328.54431        529.31604       2583.40698          7.91657          0.02888
  566         64.89011          0.33438          0.11349          0.22435        328.36017        532.27527       2582.06445          7.91634          0.02956
  567         66.00687          0.34013          0.11333          0.22346        328.27023        536.69830       2581.44312          7.91618          0.03007
  568         66.88646          0.34466          0.11341          0.22272        328.19495        540.36218       2580.98291          7.91627          0.03045
  569         67.79474          0.34934          0.11350          0.22148        328.06955        543.03400       2580.16064          7.91635          0.03092
  570         68.86330          0.35485          0.11369          0.22064        327.98389        546.71533       2579.66284          7.91654          0.03132
  571         69.84843          0.35993          0.11424          0.22045        327.96286        551.51923       2579.75024          7.91708          0.03153
  572         70.70946          0.36436          0.11498          0.22032        327.94983        555.58905       2579.94092          7.91780          0.03166
  573         71.90893          0.37054          0.11543          0.21983        327.89066        558.30927       2579.72461          7.91825          0.03195
  574         73.18342          0.37711          0.11589          0.21943        327.83963        560.75482       2579.55835          7.91870          0.03221
  575         74.10633          0.38187          0.11707          0.21884        327.78772        562.90308       2579.58203          7.91987          0.03224
  576         74.73273          0.38510          0.11597          0.22052        327.92023        570.59564       2580.32202          7.91878          0.03255
  577         76.48757          0.39414          0.11218          0.22561        328.31439        583.62732       2582.22412          7.91505          0.03316
  578         77.39486          0.39881          0.11415          0.22522        328.26431        582.76971       2582.48193          7.91699          0.03301
  579         75.14653          0.38723          0.12124          0.21842        327.71735        566.81525       2580.48413          7.92396          0.03208
  580         73.26211          0.37752          0.12681          0.21220        327.19461        548.56842       2578.14966          7.92945          0.03127
  581         72.84462          0.37537          0.12991          0.20780        326.80145        534.46381       2576.05200          7.93249          0.03088
  582         72.65848          0.37441          0.13158          0.20583        326.62256        530.11536       2575.19385          7.93414          0.03071
  583         72.74635          0.37486          0.13220          0.20609        326.64316        533.06970       2575.54395          7.93475          0.03068
  584         72.67763          0.37451          0.13311          0.20667        326.68701        535.83252       2576.18408          7.93564          0.03055
  585         72.52702          0.37373          0.13440          0.20700        326.70117        537.38715       2576.69653          7.93691          0.03038
  586         72.50884          0.37364          0.13521          0.20769        326.75128        539.87891       2577.33936          7.93770          0.03027
  587         72.63685          0.37430          0.13526          0.20864        326.82919        542.54303       2577.96582          7.93776          0.03023
  588         72.73869          0.37482          0.13575          0.20926        326.87299        543.87036       2578.45557          7.93823          0.03013
  589         72.63911          0.37431          0.13695          0.20970        326.88998        544.61993       2578.95410          7.93941          0.02996
  590         72.61615          0.37419          0.13749          0.21060        326.94748        546.86658       2579.57910          7.93994          0.02989
  591         72.82968          0.37529          0.13724          0.21170        327.03076        549.53790       2580.15405          7.93969          0.02990
  592         73.07048          0.37653          0.13709          0.21287        327.12009        552.00232       2580.78979          7.93955          0.02988
  593         73.17410          0.37706          0.13706          0.21401        327.20108        554.12714       2581.39990          7.93952          0.02984
  594         73.28700          0.37765          0.13657          0.21512        327.28235        556.16571       2581.87183          7.93904          0.02987
  595         73.77677          0.38017          0.13584          0.21631        327.37543        558.33228       2582.35181          7.93832          0.02988
  596         74.25713          0.38265          0.13587          0.21744        327.46265        560.13904       2583.02002          7.93835          0.02981
  597         74.35336          0.38314          0.13610          0.21854        327.53455        561.90747       2583.64893          7.93857          0.02975
  598         74.64581          0.38465          0.13548          0.21989        327.63165        564.52783       2584.19531          7.93797          0.02979
  599         75.30147          0.38803          0.13460          0.22125        327.73874        567.09723       2584.73584          7.93710          0.02982
  600         75.98440          0.39155          0.13386          0.22267        327.85114        569.61902       2585.35986          7.93638          0.02983
  601         76.45235          0.39396          0.13306          0.22414        327.96051        572.28967       2585.94653          7.93558          0.02986
  602         77.16563          0.39763          0.13221          0.22544        328.06372        574.96698       2586.45947          7.93475          0.02990
  603         78.27480          0.40335          0.13171          0.22638        328.14752        576.79437       2586.93872          7.93426          0.02987
  604         79.20879          0.40816          0.13151          0.22733        328.22421        578.57825       2587.45874          7.93406          0.02984
  605         79.89174          0.41168          0.13092          0.22878        328.32858        581.63837       2588.07300          7.93348          0.02987
  606         80.98384          0.41731          0.12996          0.23025        328.44580        584.84106       2588.66626          7.93254          0.02992
  607         82.21391          0.42365          0.12936          0.23122        328.53284        586.76215       2589.13745          7.93195          0.02991
  608         83.41203          0.42982          0.12886          0.23214        328.61386        588.64191       2589.59229          7.93146          0.02991
  609         84.63816          0.43614          0.12816          0.23328        328.70648        591.24084       2590.08350          7.93077          0.02994
  610         86.07291          0.44353          0.12769          0.23406        328.77908        592.92340       2590.48291          7.93030          0.02993
  611         87.26559          0.44968          0.12765          0.23415        328.79889        592.99493       2590.62427          7.93027          0.02988
  612         88.33615          0.45519          0.12746          0.23455        328.83817        594.22125       2590.86450          7.93009          0.02988
  613         89.91451          0.46333          0.12680          0.23581        328.94189        597.22083       2591.44653          7.92943          0.02990
  614         91.64230          0.47223          0.12630          0.23662        329.01797        598.85516       2591.86719          7.92894          0.02990
  615         92.80888          0.47824          0.12619          0.23666        329.03455        598.98962       2591.95752          7.92883          0.02987
  616         93.81155          0.48341          0.12607          0.23671        329.05008        599.23492       2592.03027          7.92872          0.02984
  617         95.19215          0.49052          0.12584          0.23702        329.08652        599.72534       2592.22754          7.92849          0.02980
  618         96.39581          0.49673          0.12584          0.23677        329.08075        599.16571       2592.18506          7.92849          0.02975
  619         96.65960          0.49808          0.12605          0.23592        329.02371        598.27216       2591.80103          7.92869          0.02974
  620         97.25618          0.50116          0.12603          0.23581        329.02542        599.04614       2591.80151          7.92868          0.02970
  621         98.89401          0.50960          0.12595          0.23639        329.08917        600.24341       2592.24292          7.92859          0.02962
  622         99.99923          0.51529          0.12600          0.23609        329.08163        599.89648       2592.19336          7.92864          0.02957
  623         99.88924          0.51473          0.12612          0.23525        329.02243        598.77753       2591.76147          7.92876          0.02953
  624         99.80465          0.51429          0.12600          0.23465        328.98209        597.98389       2591.40601          7.92865          0.02952
  625        100.51697          0.51796          0.12567          0.23485        329.00217        597.63300       2591.44775          7.92832          0.02949
  626         99.74465          0.51398          0.12560          0.23312        328.86865        595.16882       2590.39771          7.92826          0.02960
  627        100.13071          0.51597          0.12530          0.23545        329.03021        595.44403       2591.51172          7.92796          0.02946
  628         98.73130          0.50876          0.13124          0.22521        328.33972        588.81171       2588.13867          7.93380          0.02904
  629         98.06974          0.50535          0.12380          0.22446        328.27985        599.67816       2585.26147          7.92648          0.03009
  630         96.41008          0.49680          0.12216          0.22441        328.24329        598.62653       2584.50293          7.92487          0.03053
  631         95.30357          0.49110          0.12227          0.22221        328.07059        594.46570       2583.19360          7.92497          0.03062
  632         94.00336          0.48440          0.12306          0.22038        327.92661        588.82739       2582.30811          7.92575          0.03044
  633         92.71563          0.47776          0.12373          0.21894        327.81271        583.27496       2581.61426          7.92642          0.03026
  634         91.43220          0.47115          0.12399          0.21753        327.69598        578.49512       2580.77051          7.92667          0.03021
  635         90.26527          0.46513          0.12462          0.21639        327.60034        575.57361       2580.21875          7.92729          0.03014
  636         89.28214          0.46007          0.12553          0.21574        327.54660        574.20447       2580.07495          7.92819          0.03000
  637         88.51839          0.45613          0.12608          0.21527        327.50519        573.22772       2579.91968          7.92872          0.02992
  638         87.69441          0.45189          0.12637          0.21460        327.44150        571.30005       2579.52637          7.92901          0.02990
  639         86.79708          0.44726          0.12697          0.21381        327.36972        568.87665       2579.15649          7.92960          0.02984
  640         85.97585          0.44303          0.12763          0.21308        327.30225        566.90515       2578.83179          7.93025          0.02976
  641         85.30860          0.43959          0.12828          0.21234        327.23080        565.18030       2578.50317          7.93089          0.02970
  642         84.64169          0.43616          0.12901          0.21159        327.16028        563.39777       2578.18433          7.93160          0.02965
  643         84.03341          0.43302          0.12958          0.21090        327.09277        562.14062       2577.84863          7.93216          0.02962
  644         83.63269          0.43096          0.12981          0.21029        327.03244        561.76294       2577.46436          7.93239          0.02965
  645         83.32183          0.42936          0.13012          0.20977        326.97748        561.47833       2577.15430          7.93270          0.02968
  646         82.82184          0.42678          0.13081          0.20921        326.91916        560.35382       2576.92456          7.93337          0.02964
  647         82.33031          0.42425          0.13136          0.20856        326.85294        559.22699       2576.59351          7.93391          0.02963
  648         82.02293          0.42266          0.13151          0.20790        326.78717        558.65320       2576.15088          7.93406          0.02968
  649         81.72060          0.42110          0.13177          0.20735        326.73407        558.28180       2575.82300          7.93432          0.02970
  650         81.35801          0.41924          0.13207          0.20684        326.68222        557.94550       2575.52734          7.93461          0.02972
  651         81.04033          0.41760          0.13208          0.20635        326.63312        557.93304       2575.16504          7.93462          0.02978
  652         80.79229          0.41632          0.13191          0.20592        326.59229        557.88446       2574.79224          7.93445          0.02985
  653         80.50269          0.41483          0.13188          0.20564        326.56421        557.81433       2574.57129          7.93443          0.02987
  654         80.16975          0.41311          0.13195          0.20544        326.53784        558.11969       2574.38257          7.93449          0.02991
  655         79.89872          0.41172          0.13184          0.20522        326.51193        558.73627       2574.15015          7.93439          0.02998
  656         79.66102          0.41049          0.13164          0.20499        326.48810        559.07013       2573.91382          7.93420          0.03003
  657         79.40923          0.40919          0.13142          0.20483        326.47238        559.59979       2573.72705          7.93398          0.03007
  658         79.14972          0.40786          0.13116          0.20472        326.46060        560.43445       2573.55981          7.93372          0.03013
  659         78.88857          0.40651          0.13098          0.20460        326.45007        561.19025       2573.41675          7.93354          0.03019
  660         78.69297          0.40550          0.13086          0.20446        326.43600        561.54614       2573.27271          7.93342          0.03022
  661         78.56769          0.40486          0.13071          0.20446        326.43399        562.33441       2573.21631          7.93328          0.03025
  662         78.35986          0.40379          0.13055          0.20459        326.44232        563.72314       2573.21753          7.93312          0.03030
  663         78.10838          0.40249          0.13045          0.20470        326.44949        565.09338       2573.26172          7.93302          0.03033
  664         77.95932          0.40172          0.13047          0.20473        326.45184        566.09650       2573.28442          7.93304          0.03035
  665         77.87420          0.40128          0.13049          0.20479        326.45627        567.16998       2573.33350          7.93306          0.03036
  666         77.72149          0.40050          0.13043          0.20494        326.46918        568.45184       2573.41577          7.93301          0.03038
  667         77.55740          0.39965          0.13038          0.20502        326.47406        569.49188       2573.44434          7.93295          0.03039
  668         77.60220          0.39988          0.13036          0.20502        326.47064        570.03308       2573.40820          7.93293          0.03041
  669         77.68114          0.40029          0.13038          0.20513        326.47662        570.97144       2573.45630          7.93295          0.03042
  670         77.52159          0.39947          0.13053          0.20542        326.49982        572.76196       2573.69653          7.93310          0.03042
  671         77.42414          0.39896          0.13066          0.20564        326.51569        574.26056       2573.86865          7.93323          0.03042
  672         77.47871          0.39925          0.13071          0.20569        326.51498        575.01599       2573.87500          7.93327          0.03044
  673         77.55467          0.39964          0.13096          0.20608        326.54282        576.45642       2574.18286          7.93352          0.03041
  674         77.49686          0.39934          0.13127          0.20658        326.57776        578.27533       2574.56592          7.93383          0.03039
  675         77.60104          0.39988          0.13161          0.20660        326.56863        578.11975       2574.61377          7.93416          0.03038
  676         77.74049          0.40059          0.13170          0.20637        326.54291        577.18213       2574.44312          7.93425          0.03038
  677         78.03047          0.40209          0.13150          0.20537        326.46320        574.89954       2573.74951          7.93405          0.03042
  678         78.16507          0.40278          0.13198          0.20445        326.37433        573.07098       2573.18896          7.93453          0.03033
  679         78.67037          0.40539          0.13195          0.20527        326.41904        575.79456       2573.52563          7.93449          0.03035
  680         78.59933          0.40502          0.12930          0.20829        326.65442        584.59460       2574.53247          7.93189          0.03073
  681         78.43932          0.40420          0.12545          0.21164        326.90448        592.82764       2575.23584          7.92811          0.03106
  682         78.33182          0.40364          0.12275          0.21450        327.10086        597.61804       2575.89917          7.92545          0.03109
  683         78.48347          0.40442          0.12203          0.21508        327.16187        598.94312       2576.15820          7.92474          0.03152
  684         78.50044          0.40451          0.12182          0.21452        327.16998        599.48389       2576.16699          7.92454          0.03179
  685         78.62950          0.40518          0.12303          0.21488        327.22040        600.41016       2576.95435          7.92573          0.03152
  686         78.59315          0.40499          0.12519          0.21578        327.27887        600.41608       2578.10376          7.92785          0.03116
  687         78.69440          0.40551          0.12505          0.21603        327.30713        600.76300       2578.29370          7.92771          0.03116
  688         78.83044          0.40621          0.12318          0.21611        327.34247        602.02960       2577.96997          7.92588          0.03135
  689         78.98048          0.40698          0.12105          0.21653        327.39316        603.48993       2577.67480          7.92378          0.03157
  690         79.11768          0.40769          0.11760          0.21729        327.45044        605.09271       2577.01001          7.92038          0.03202
  691         79.32864          0.40878          0.11344          0.21807        327.51526        606.84723       2576.16968          7.91630          0.03249
  692         79.51205          0.40972          0.11163          0.21872        327.58112        608.07214       2576.08984          7.91451          0.03271
  693         79.62025          0.41028          0.10896          0.22021        327.69183        610.54950       2576.09326          7.91189          0.03302
  694         79.77319          0.41107          0.10280          0.22292        327.85846        614.94409       2575.37061          7.90583          0.03377
  695         79.99660          0.41222          0.09741          0.22535        328.00903        618.46747       2574.79248          7.90053          0.03447
  696         80.16234          0.41307          0.09564          0.22630        328.07855        619.03546       2574.78955          7.89879          0.03478
  697         80.28127          0.41369          0.09414          0.22727        328.14438        619.20135       2574.83301          7.89732          0.03494
  698         80.40884          0.41434          0.09187          0.22859        328.21988        619.52924       2574.70972          7.89508          0.03528
  699         80.54965          0.41507          0.09178          0.22901        328.24619        617.88690       2574.91479          7.89499          0.03535
  700         80.65002          0.41559          0.09337          0.22848        328.21478        614.01392       2575.21509          7.89656          0.03519
  701         80.71580          0.41593          0.09386          0.22862        328.21259        610.81610       2575.37329          7.89704          0.03517
  702         80.80492          0.41639          0.09314          0.22960        328.25192        608.46991       2575.46021          7.89633          0.03537
  703         80.92422          0.41700          0.09308          0.23003        328.25696        604.59320       2575.48291          7.89627          0.03546
  704         81.03696          0.41758          0.09357          0.22978        328.22232        599.67249       2575.38989          7.89675          0.03546
  705         81.15744          0.41820          0.09380          0.22959        328.18198        594.33618       2575.18066          7.89698          0.03554
  706         81.27017          0.41878          0.09305          0.22979        328.16025        589.17584       2574.78320          7.89624          0.03573
  707         81.38522          0.41938          0.09210          0.22991        328.14386        584.69702       2574.36963          7.89530          0.03597
  708         81.48460          0.41989          0.09211          0.22958        328.10892        580.42560       2574.12500          7.89532          0.03606
  709         81.58058          0.42038          0.09200          0.22943        328.07056        575.52655       2573.82690          7.89521          0.03621
  710         81.68662          0.42093          0.09081          0.22968        328.04944        569.89313       2573.29810          7.89404          0.03656
  711         81.78490          0.42144          0.08977          0.22947        328.01080        564.03247       2572.67944          7.89302          0.03680
  712         81.87456          0.42190          0.08943          0.22884        327.95264        558.70282       2572.15552          7.89268          0.03699
  713         81.98913          0.42249          0.08895          0.22815        327.88504        553.03156       2571.50024          7.89221          0.03724
  714         82.11292          0.42313          0.08785          0.22761        327.82523        547.08868       2570.70898          7.89113          0.03751
  715         82.22824          0.42372          0.08719          0.22700        327.76892        542.18573       2570.08350          7.89048          0.03767
  716         82.31345          0.42416          0.08746          0.22607        327.69418        538.17279       2569.61401          7.89074          0.03775
  717         82.41206          0.42467          0.08723          0.22509        327.60934        533.35736       2568.91064          7.89051          0.03799
  718         82.53779          0.42532          0.08615          0.22444        327.54111        527.51654       2568.06250          7.88946          0.03832
  719         82.64388          0.42586          0.08560          0.22354        327.46146        521.85327       2567.28125          7.88891          0.03848
  720         82.73235          0.42632          0.08567          0.22221        327.35461        516.82275       2566.49536          7.88898          0.03857
  721         82.84157          0.42688          0.08561          0.22075        327.23489        511.44769       2565.57446          7.88892          0.03872
  722         82.96941          0.42754          0.08533          0.21933        327.11639        505.56247       2564.58521          7.88865          0.03889
  723         83.07188          0.42807          0.08551          0.21768        326.98425        500.34778       2563.62354          7.88882          0.03896
  724         83.13860          0.42841          0.08592          0.21571        326.82999        496.06357       2562.57861          7.88923          0.03902
  725         83.25099          0.42899          0.08601          0.21388        326.68036        491.35306       2561.47021          7.88932          0.03917
  726         83.39138          0.42971          0.08586          0.21235        326.54865        485.78683       2560.41919          7.88917          0.03929
  727         83.48143          0.43018          0.08593          0.21045        326.39087        480.24658       2559.23047          7.88924          0.03936
  728         83.56160          0.43059          0.08615          0.20819        326.20193        475.11774       2557.85742          7.88946          0.03943
  729         83.65438          0.43107          0.08632          0.20592        326.01059        469.86676       2556.43481          7.88962          0.03950
  730         83.75159          0.43157          0.08646          0.20374        325.82031        464.25595       2555.00586          7.88976          0.03959
  731         83.83031          0.43198          0.08670          0.20133        325.60843        458.90591       2553.45557          7.88999          0.03964
  732         83.90133          0.43234          0.08698          0.19880        325.38702        454.16733       2551.83008          7.89028          0.03972
  733         83.97710          0.43273          0.08716          0.19657        325.18591        449.39957       2550.33765          7.89045          0.03979
  734         84.05730          0.43315          0.08726          0.19454        324.99661        444.00403       2548.90894          7.89055          0.03988
  735         84.10604          0.43340          0.08741          0.19214        324.76843        438.29074       2547.20142          7.89070          0.04001
  736         84.15733          0.43366          0.08764          0.18958        324.52356        432.87119       2545.39429          7.89092          0.04011
  737         84.21547          0.43396          0.08786          0.18708        324.28326        427.45068       2543.61450          7.89114          0.04023
  738         84.27085          0.43425          0.08806          0.18464        324.04092        421.78766       2541.82349          7.89134          0.04032
  739         84.31725          0.43448          0.08826          0.18214        323.78989        416.47165       2539.96021          7.89153          0.04047
  740         84.38671          0.43484          0.08848          0.17970        323.53885        411.65652       2538.11255          7.89175          0.04062
  741         84.47957          0.43532          0.08862          0.17726        323.28812        406.39182       2536.24609          7.89188          0.04082
  742         84.54853          0.43568          0.08863          0.17477        323.02719        400.36884       2534.26685          7.89189          0.04102
  743         84.59689          0.43593          0.08886          0.17233        322.76614        394.65512       2532.33276          7.89212          0.04121
  744         84.66972          0.43630          0.08915          0.16997        322.50558        389.53531       2530.46948          7.89241          0.04142
  745         84.78847          0.43691          0.08949          0.16756        322.23840        384.31628       2528.54907          7.89274          0.04164
  746         84.91537          0.43757          0.08974          0.16520        321.97415        379.03094       2526.62988          7.89299          0.04189
  747         85.03725          0.43819          0.09005          0.16296        321.71704        374.27667       2524.78271          7.89329          0.04211
  748         85.22701          0.43917          0.09045          0.16073        321.45477        369.60590       2522.92773          7.89369          0.04237
  749         85.35506          0.43983          0.09073          0.15841        321.18448        364.81433       2520.98584          7.89396          0.04269
  750         85.44955          0.44032          0.09099          0.15615        320.92230        360.07657       2519.10034          7.89422          0.04300
  751         85.49883          0.44057          0.09126          0.15403        320.66675        355.80301       2517.26489          7.89448          0.04328
  752         85.66926          0.44145          0.09198          0.15174        320.38235        349.92453       2515.35718          7.89518          0.04356
  753         85.66340          0.44142          0.09102          0.15020        320.18610        348.00760       2513.59961          7.89424          0.04410
  754         85.71474          0.44169          0.09032          0.14862        319.98157        345.76132       2511.88135          7.89356          0.04460
  755         86.12142          0.44378          0.09255          0.14605        319.66089        336.48120       2510.13770          7.89575          0.04457
  756         86.43424          0.44539          0.09492          0.14338        319.32117        325.55420       2508.28760          7.89808          0.04456
  757         86.68595          0.44669          0.09679          0.14085        319.00305        316.01291       2506.45630          7.89992          0.04464
  758         86.87997          0.44769          0.09842          0.13875        318.74414        310.10989       2505.00073          7.90152          0.04473
  759         87.17360          0.44920          0.09991          0.13690        318.50180        304.94672       2503.64331          7.90299          0.04486
  760         87.47713          0.45077          0.10111          0.13491        318.23297        297.95377       2502.00708          7.90417          0.04510
  761         87.72878          0.45206          0.10234          0.13293        317.96182        290.95792       2500.34741          7.90537          0.04534
  762         87.95857          0.45325          0.10346          0.13111        317.71210        284.47720       2498.83984          7.90648          0.04556
  763         88.21556          0.45457          0.10433          0.12926        317.45261        276.33301       2497.15894          7.90734          0.04583
  764         88.45472          0.45581          0.10523          0.12722        317.16275        267.19574       2495.26270          7.90822          0.04614
  765         88.64288          0.45677          0.10635          0.12529        316.88715        259.33426       2493.54248          7.90932          0.04641
  766         88.82045          0.45769          0.10739          0.12368        316.65546        252.57483       2492.13428          7.91034          0.04663
  767         89.01749          0.45870          0.10819          0.12209        316.42261        245.06000       2490.63574          7.91113          0.04688
  768         89.25475          0.45993          0.10895          0.12038        316.16611        237.17567       2488.96606          7.91188          0.04721
  769         89.49450          0.46116          0.10970          0.11870        315.91406        229.62720       2487.31226          7.91262          0.04755
  770         89.70809          0.46226          0.11021          0.11719        315.68094        222.12888       2485.73560          7.91312          0.04789
  771         89.90638          0.46329          0.11077          0.11568        315.44696        214.30733       2484.15869          7.91367          0.04822
  772         90.10246          0.46430          0.11154          0.11409        315.19952        207.31497       2482.55225          7.91442          0.04857
  773         90.25635          0.46509          0.11224          0.11260        314.96228        200.55432       2481.00806          7.91511          0.04891
  774         90.40743          0.46587          0.11269          0.11130        314.75305        193.16544       2479.58008          7.91556          0.04923
  775         90.54073          0.46655          0.11319          0.11002        314.54251        185.98744       2478.15796          7.91605          0.04952
  776         90.67525          0.46725          0.11379          0.10870        314.32855        179.90117       2476.75317          7.91663          0.04985
  777         90.84182          0.46811          0.11431          0.10743        314.11932        174.21420       2475.36963          7.91715          0.05021
  778         91.02086          0.46903          0.11476          0.10625        313.91983        168.10974       2474.01685          7.91759          0.05055
  779         91.14205          0.46965          0.11531          0.10507        313.72128        162.19212       2472.70654          7.91813          0.05086
  780         91.25942          0.47026          0.11587          0.10393        313.52893        158.06883       2471.46436          7.91868          0.05120
  781         91.41847          0.47108          0.11624          0.10287        313.34818        153.99004       2470.24561          7.91905          0.05157
  782         91.58647          0.47194          0.11645          0.10189        313.17545        148.38252       2469.02051          7.91925          0.05189
  783         91.68868          0.47247          0.11683          0.10094        313.00797        143.39864       2467.89380          7.91963          0.05214
  784         91.76396          0.47286          0.11726          0.10009        312.85895        140.32283       2466.91675          7.92005          0.05238
  785         91.84841          0.47329          0.11761          0.09929        312.71948        137.59325       2465.99121          7.92040          0.05262
  786         91.96423          0.47389          0.11803          0.09850        312.58023        134.07764       2465.08496          7.92081          0.05284
  787         92.05935          0.47438          0.11850          0.09775        312.44690        131.33946       2464.23730          7.92127          0.05302
  788         92.10334          0.47461          0.11877          0.09712        312.33786        130.89777       2463.49854          7.92154          0.05321
  789         92.12783          0.47473          0.11895          0.09656        312.24142        130.12714       2462.84277          7.92171          0.05338
  790         92.23629          0.47529          0.11929          0.09595        312.13284        127.51239       2462.13110          7.92205          0.05354
  791         92.36211          0.47594          0.11956          0.09536        312.02667        125.91270       2461.41870          7.92231          0.05367
  792         92.37331          0.47600          0.11970          0.09493        311.95273        126.25046       2460.89087          7.92245          0.05376
  793         92.31882          0.47572          0.11984          0.09458        311.89609        126.69422       2460.50122          7.92258          0.05379
  794         92.32217          0.47573          0.12002          0.09421        311.83334        126.34725       2460.06958          7.92276          0.05384
  795         92.30397          0.47564          0.11994          0.09389        311.77704        127.08617       2459.61938          7.92269          0.05390
  796         92.10297          0.47460          0.11985          0.09375        311.76050        129.80127       2459.44946          7.92260          0.05386
  797         91.81383          0.47311          0.11992          0.09371        311.76605        132.27577       2459.49146          7.92266          0.05374
  798         91.74638          0.47277          0.11991          0.09353        311.73972        133.39014       2459.27734          7.92266          0.05372
  799         91.74467          0.47276          0.11971          0.09334        311.70822        135.17508       2458.96338          7.92246          0.05376
  800         91.46660          0.47133          0.11956          0.09336        311.72238        138.21059       2459.00366          7.92231          0.05366
  801         91.07590          0.46931          0.11949          0.09350        311.75928        141.34741       2459.23828          7.92224          0.05347
  802         90.79178          0.46785          0.11929          0.09359        311.78616        144.11096       2459.34546          7.92205          0.05334
  803         90.48529          0.46627          0.11891          0.09374        311.82172        147.77536       2459.47778          7.92168          0.05323
  804         90.00539          0.46380          0.11889          0.09404        311.88763        152.44131       2459.93921          7.92166          0.05297
  805         89.62617          0.46184          0.11891          0.09432        311.94910        157.09174       2460.37256          7.92167          0.05273
  806         89.37908          0.46057          0.11852          0.09455        311.99628        161.43309       2460.58521          7.92129          0.05263
  807         89.01531          0.45869          0.11826          0.09488        312.06436        166.07350       2461.00244          7.92103          0.05246
  808         88.56305          0.45636          0.11840          0.09529        312.14597        170.86021       2461.63159          7.92117          0.05218
  809         88.31342          0.45508          0.11860          0.09562        312.21130        175.68365       2462.15405          7.92137          0.05195
  810         88.05682          0.45375          0.11856          0.09600        312.28348        180.72340       2462.66626          7.92133          0.05175
